Sandia pepper,Capsicum annuum New Mexico Group,
Siling haba,Capsicum annuum 'Siling haba',
Artichoke,Cynara cardunculus / scolymus,
Banana flower,"Musa × paradisiaca, Musa acuminata,",
Blue pea / Asian pigeonwings,Clitoria ternatea,
Broccoli,Brassica oleracea,
Broccolini flowers,Brassica oleracea,
Calabaza flower,Cucurbita moschata,
Caper,Capparis spinosa,
Cauliflower,Brassica oleracea,
Himbabao[1],Broussonetia luzonica,
Pumpkin flower,Cucurbita,
Daylily[2],Hemerocallis fulva,
Jade vine / Tayabak,Srtongylodon macrobotrys,
Loroco,Echites panduratus,
Moringa,Moringa oleifera,
Waterblommetjie,Aponogeton distachyos,
Courgette flowers,Cucurbita,
Squash blossoms,Cucurbita,
American groundnut,Apios americana,
Asparagus bean,Vigna unguiculata (sesquipedalis),
Azuki bean,Vigna angularis,
Black-eyed pea,Vigna unguiculata unguiculata,
Chickpea / Garbanzo,Cicer arietinum,
Common bean,Phaseolus vulgaris,
Drumstick,Moringa oleifera,
Dolichos bean,Lablab purpureus,
Fava bean,Vicia faba,
Green bean (French bean),Phaseolus vulgaris,
Guar,Cyamopsis tetragonoloba,
Horse gram,Macrotyloma uniflorum,
Hyacinth bean,Lablab purpureus,
Indian pea,Lathyrus sativus,
Lentil,Lens culinaris,
Lima bean,Phaseolus lunatus,
Moth bean,Vigna acontifolia,
Mung bean,Vigna radiata,
Okra,Abelmoschus esculentus,
Pea,Pisum sativum,
Peanut,Arachis hypogaea,
Pigeon pea,Cajanus cajan,
Ricebean,Vigna umbellata,
Runner bean,Phaseolus coccineus,
"Snap pea (sugarsnap, mangetout)",Pisum sativum (macrocarpon),
Snow pea (mangetout),Pisum sativum (saccharatum),
Soybean,Glycine max,
Tarwi (Tarhui / Chocho),Lupinus mutabilis,
Tepary bean,Phaseolus acutifolius,
Urad bean,Vigna mungo,
Velvet bean,Mucuna pruriens,
Winged bean,Psophocarpus tetragonolobus,
Cardoon,Cynara cardunculus,
Celeriac,Apium graveolens (rapaceum),
Chives,Allium schoenoprasum,
Elephant garlic,Allium ampeloprasum (ampeloprasum),
Florence fennel,Foeniculum vulgare (dulce),
Garlic,Allium sativum,
Garlic chives,Allium tuberosum,
Heart of palm,"Cocos nucifera, Euterpe spp., Sabal spp.,",
Kohlrabi,Brassica oleracea (gongylodes),
Kurrat,Allium ampeloprasum (kurrat),
Landang,Corypha spp.,
Lemongrass,Cymbopogon citratus,
Leek,Allium porrum,
Lotus root,Nelumbo nucifera,
Nopal,Opuntia ficus-indica,
Onion,Allium cepa,
Pearl onion,Allium ampeloprasum (sectivum),
Potato onion,Allium cepa (aggregatum),
Prussian asparagus,Ornithogalum pyrenaicum,
Sago,"Metroxylon sagu, Cycas revoluta",
Spring onion / Scallion,Allium wakegi,
Sea beans / samphire greens,Salicornia spp.,
Shallot,Allium cepa (aggregatum),
Tree onion[3],Allium × proliferum,
Welsh onion,Allium fistulosum,
Wild leek,Allium tricoccum,
Manchurian wild rice,Zizania latifolia,
Ahipa,Pachyrhizus ahipa,
Arracacha,Arracacia xanthorrhiza,
Arrowleaf elephant ear,Xanthosoma sagittifolium,
Bamboo shoot,"Bambusa vulgaris, Phyllostachys edulis",
Beetroot,Beta vulgaris vulgaris,
Burdock,Arctium lappa,
Broadleaf arrowhead,Sagittaria latifolia,
Camas,Camassia,
Canna,Canna,
Carrot,Daucus carota,
Cassumunar ginger,Zingiber cassumunar,
Cassava,Manihot esculenta,
Chinese artichoke,Stachys affinis,
Chinese ginger,Boesenbergia rotunda,
Daikon,Raphanus sativus (longipinnatus),
Earthnut pea,Lathyrus tuberosus,
Elephant foot yam,Amorphophallus paeoniifolius,
Ensete,Ensete ventricosum,
Giant swamp taro,Cyrtosperma merkusii,
Giant taro,Alocasia macrorrhizos,
Ginger,Zingiber officinale,
Hamburg parsley,Petroselinum crispum tuberosum,
Horseradish,Armoracia rusticana,
Jerusalem artichoke,Helianthus tuberosus,
Jícama,Pachyrhizus erosus,
Kencur,Kaempferia galanga,
Lengkuas (Greater galangal),Alpinia galanga,
Lesser galangal,Alpinia officinarum,
Mashua,Tropaeolum tuberosum,
Palmyra sprout,Borassus flabellifer,
Parsnip,Pastinaca sativa,
Pignut,Conopodium majus,
Polynesian arrowroot / East Indian arrowroot,Tacca leontopetaloides,
Potato,Solanum tuberosum,
Prairie turnip,Pediomelum esculentum,
Radish,Raphanus sativus,
Rutabaga (Swede),Brassica napus (napobrassica),
Salsify,Tragopogon porrifolius,
Scorzonera,Scorzonera hispanica,
Skirret,Sium sisarum,
Sweet potato (Kumara),Ipomoea batatas,
Taro,Colocasia esculenta,
Ti,Cordyline fruticosa,
Tigernut,Cyperus esculentus,
Turmeric,Curcuma longa,
Turnip,Brassica rapa (rapifera),
Ube (Purple yam),Dioscorea alata,
Ulluco,Ullucus tuberosus,
Wasabi,Wasabia japonica,
Water caltrop,"Trapa natans, Trapa bicornis",
Water chestnut,Eleocharis dulcis,
Yacón,Smallanthus sonchifolius,
Yam,Dioscorea [4],
Yautia horqueta,Xanthosoma caracu,
Aonori,"Monostroma, Enteromorpha",
Arame,Eisenia bicyclis,
Carola,Callophyllis variegata,
Dabberlocks (Badderlocks),Alaria esculenta,
Dulse (Dillisk),Palmaria palmata,
Eelgrass,Zostera,
Green laver / Gim,"Monostroma, Porphyra, Ulva",
Gusô,Eucheuma spp.,
Hijiki,Hizikia fusiformis,
Kombu,Laminaria japonica,
(Red) laver,Porphyra,
Mozuku,Cladosiphon okamuranus,
Nori,"Porphyra, Pyropia",
Ogonori,Gracilaria,
Sea grape,"Caulerpa lentillifera, Caulerpa racemosa",
Sea lettuce,Ulva lactuca,
Wakame,Undaria pinnatifida,
Sunset Hibiscus,Abelmoschus manihot,
China Jute,Abutilon theophrasti,
Climbing wattle,Acacia pennata,
"Dootsi, Ghehi",Agasyllis latifolia,
Common Marshmallow,Althaea officinalis,
Purple amaranth,Amaranthus cruentus,
Common amaranth,Amaranthus retroflexus,
Prickly amaranth,Amaranthus spinosus,
Amaranth,Amaranthus tricolor,
Slender amaranth,Amaranthus viridis,
Garden orache,Atriplex hortensis,
Bank cress,Barbarea verna,
"Chik-nam, Kra don",Barringtonia acutangula,
